,Dataset,Iteration,metric,sim_graph,sigma,knn,epsi,normalised,Calinski,Davis,Silhouette,ari
0,0,0,euclidean,fully_connect,0.2,-1,-1.0,1,42.02039406225276,1.032368594845493,0.28144422695922466,0.4432219734821761
1,1,1,euclidean,fully_connect,0.30000000000000004,-1,-1.0,1,82.82837562655956,1.311621257328677,0.2998758494838216,0.9308728982369983
2,2,2,euclidean,fully_connect,0.4,-1,-1.0,1,82.63742971513221,1.3127550674049562,0.2987479202218964,0.9134057078950064
3,3,3,euclidean,fully_connect,0.5,-1,-1.0,1,82.82837562655956,1.311621257328677,0.2998758494838216,0.9308728982369983
4,4,4,euclidean,fully_connect,0.6000000000000001,-1,-1.0,1,83.25649805953448,1.3109726485115842,0.30095506071360967,0.9148795960669529
5,5,5,euclidean,fully_connect,0.7,-1,-1.0,1,83.25649805953448,1.3109726485115842,0.30095506071360967,0.9148795960669529
6,6,6,euclidean,fully_connect,0.8,-1,-1.0,1,83.25649805953448,1.3109726485115842,0.30095506071360967,0.9148795960669529
7,7,7,euclidean,fully_connect,0.9000000000000001,-1,-1.0,1,83.25649805953448,1.3109726485115842,0.30095506071360967,0.9148795960669529
8,8,8,euclidean,fully_connect,1.0,-1,-1.0,1,83.25649805953448,1.3109726485115842,0.30095506071360967,0.9148795960669529
9,9,9,euclidean,fully_connect,0.2,-1,-1.0,2,80.41913009210738,1.345066993347657,0.2876629709882784,0.7134090623639094
10,10,10,euclidean,fully_connect,0.30000000000000004,-1,-1.0,2,83.25649805953448,1.3109726485115842,0.30095506071360967,0.9148795960669529
11,11,11,euclidean,fully_connect,0.4,-1,-1.0,2,83.25649805953448,1.3109726485115842,0.30095506071360967,0.9148795960669529
12,12,12,euclidean,fully_connect,0.5,-1,-1.0,2,83.25649805953448,1.3109726485115842,0.30095506071360967,0.9148795960669529
13,13,13,euclidean,fully_connect,0.6000000000000001,-1,-1.0,2,83.1832876929511,1.306855415127,0.3010763586191935,0.8991568729455465
14,14,14,euclidean,fully_connect,0.7,-1,-1.0,2,83.1832876929511,1.306855415127,0.3010763586191935,0.8991568729455465
15,15,15,euclidean,fully_connect,0.8,-1,-1.0,2,83.1832876929511,1.306855415127,0.3010763586191935,0.8991568729455465
16,16,16,euclidean,fully_connect,0.9000000000000001,-1,-1.0,2,83.1832876929511,1.306855415127,0.3010763586191935,0.8991568729455465
17,17,17,euclidean,fully_connect,1.0,-1,-1.0,2,83.1832876929511,1.306855415127,0.3010763586191935,0.8991568729455465
